5345,235.44
5346,12
5347,90
5348,5
5349,275
5350,240
5351,800
5352,247
5353,2600
5354,18
5355,1800
5356,12
5357,480
5358,8.4
5359,20
5360,3.14
5361,0.75
5362,3
5363,298
5364,10
5365,50
5366,4
5367,30
5368,408.32
5369,0.828
5370,398
5371,5
5372,60000
5373,390
5374,24
5375,25
5376,45
5377,20
5378,2730
5379,200
5380,0.48
5381,45
5382,25
5383,4000
5384,90
5385,750
5386,29
5387,1440
5388,2
5389,14
5390,8
5391,8
5392,0.9
5393,59
5394,8
5395,15
5396,600
5397,20000
5398,148
5399,35
5400,245
5401,500
5402,9
5403,47.5
5404,33
5405,43.92
5406,172
5407,480
5408,21
5409,54
5410,30
5411,90
5412,13.8
5413,89
5414,235.5
5415,1732.65
5416,52
5417,1008
5418,48
5419,840
5420,2880
5421,2.5
5422,2.5
5423,24.72
5424,2.24
5425,3.75
5426,30
5427,90
5428,54
5429,900
5430,56
5431,38
5432,8
5433,770
5434,20000
5435,360
5436,492
5437,2.5
5438,1500
5439,30
5440,512
5441,24
5442,60
5443,24
5444,15.7
5445,0.4
5446,38
5447,2.9
5448,2.7
5449,0.5
5450,40
5451,84
5452,0.568
5453,189
5454,240
5455,24
5456,10
5457,35168
5458,314
5459,125
5460,300
5461,12.56
5462,9.6
5463,273
5464,5
5465,32
5466,6
5467,3
5468,1.7
5469,13.05
5470,25
5471,3500
5472,90.72
5473,0.18
5474,25
5475,30
5476,0.8
5477,24
5478,300
5479,18000
5480,7040
5481,10
5482,4
5483,1
5484,1.2
5485,25
5486,150
5487,200
5488,40
5489,6
5490,75
5491,30
5492,8
5493,53
5494,190
5495,42
5496,10
5497,6
5498,1750
5499,37.5
5500,3
5501,72
5502,5.4
5503,940
5504,2450
5505,25
5506,7.5
5507,4500
5508,385
5509,240
5510,9
5511,800
5512,32
5513,7
5514,20
5515,30
5516,5000
5517,2400
5518,80
5519,5355
5520,80
5521,320
5522,90
5523,1920
5524,35
5525,10
5526,90
5527,125
5528,24.3
5529,2010
5530,70
5531,2500
5532,5497.5
5533,48
5534,3
5535,2
5536,5400
5537,549
5538,10.5
5539,118
5540,10
5541,54
5542,81
5543,390
5544,21
5545,18
5546,40
5547,70
5548,3.5
5549,45
5550,2700
5551,640
5552,528
5553,15
5554,13
5555,6000
5556,90
5557,47
5558,3
5559,20
5560,8
5561,180
5562,12440
5563,450
5564,12
5565,2
5566,9
5567,54
5568,8
5569,60
5570,3
5571,4
5572,176
5573,18000
5574,166
5575,5
5576,4
5577,20.5
5578,31.25
5579,140
5580,42
5581,16
5582,92.4
5583,420
5584,40
5585,9
5586,70
5587,360
5588,380
5589,46
5590,3
5591,2130
5592,230
5593,90
5594,10
5595,288
5596,279
5597,51
5598,40
5599,2700
5600,584
5601,3500
5602,495
5603,2.38
5604,32
5605,375
5606,3090
5607,8
5608,11
5609,440
5610,90.7
5611,40
5612,120
5613,3.75
5614,37
5615,95
5616,9.42
5617,3920
5618,7.8
5619,98.7
5620,450
5621,3768
5622,47.1
5623,4
5624,72
5625,20
5626,8400
5627,1380
5628,9
5629,237.6
5630,250
5631,1587
5632,42
5633,2700
5634,250
5635,942
5636,2700
5637,7534
5638,30
5639,942
5640,30
5641,2970
5642,1350
5643,400
5644,8.4
5645,160
5646,6
5647,28.26
5648,75
5649,130
5650,60
5651,28.26
5652,450
5653,400
5654,2
5655,45
5656,250
5657,3.5
5658,55
5659,2
5660,480
5661,32
5662,80
5663,4.8
5664,2
5665,40
5666,30
5667,150
5668,30
5669,3
5670,480
5671,2
5672,450
5673,60
5674,960
5675,43.96
5676,1387.5
5677,26
5678,37
5679,1500
5680,500
5681,375
5682,628
5683,4
5684,60
5685,0.448
5686,5
5687,584
5688,5392
5689,2250
5690,45
5691,1200
5692,26
5693,504
5694,270
5695,100
5696,300
5697,1600
5698,15
5699,72
5700,7.536
5701,40
5702,55
5703,8
5704,390;147
5705,80
5706,89.5
5707,2400
5708,29
5709,11340
5710,2.2
5711,36
5712,8
5713,800
5714,11
5715,24768
5716,108
5717,8
5718,240
5719,9
5720,945
5721,376.8
5722,40.82
5723,5
5724,186
5725,105
5726,5.7
5727,300
5728,8
5729,16
5730,7
5731,1440
5732,950
5733,190.2
5734,5722
5735,5
5736,3987
5737,425
5738,3430
5739,45000
5740,8
5741,6
5742,10
5743,25
5744,579
5745,90
5746,480
5747,32
5748,2000
5749,50.24
5750,642
5751,352
5752,360
5753,275
5754,232
5755,180
5756,142
5757,23
5758,90
5759,43.2
5760,20
5761,750
5762,150
5763,97
5764,38
5765,15
5766,1976
5767,28.8
5768,3600
5769,270
5770,20
5771,80
5772,50
5773,240
5774,24
5775,2400
5776,30
5777,160
5778,20
5779,10
5780,65
5781,8
5782,192
5783,5
5784,30
5785,4500
5786,580
5787,46
5788,112750
5789,300
5790,30
5791,84
5792,7540
5793,9070
5794,80
5795,145
5796,420
5797,6
5798,36
5799,2.952
5800,306
5801,18
5802,175
5803,74.4
5804,4.8
5805,2.5
5806,40
5807,135
5808,40
5809,80
5810,18
5811,2.5
5812,20
5813,750
5814,205
5815,20
5816,27
5817,880
5818,7
5819,150
5820,2.7
5821,36
5822,4
5823,49
5824,42
5825,5
5826,2
5827,3
5828,81
5829,25910
5830,2550
5831,2400
5832,4000
5833,4
5834,47.5
5835,1500
5836,6.28
5837,3.2
5838,47.1
5839,45.36
5840,8
5841,4
5842,40
5843,0.5
5844,85
5845,37
5846,38
5847,3600
5848,137.5
5849,54.74
5850,7
5851,70.4
5852,25
5853,7200
5854,8
5855,9350
5856,8400
5857,3000
5858,4560
5859,24
5860,5
5861,3.4
5862,108.9
5863,928
5864,42
5865,1.14
5866,270
5867,3
5868,15/8
5869,3.77
5870,18
5871,12
5872,280
5873,2
5874,80
5875,30
5876,24
5877,72
5878,2
5879,96
5880,48
5881,411
5882,39
5883,499
5884,9
5885,100
5886,13
5887,9
5888,4
5889,68
5890,38
5891,90
5892,39
5893,37
5894,1980
5895,4
5896,750
5897,2.3
5898,5624
5899,5
5900,0.03
5901,5
5902,87.9
5903,9.5
5904,7800
5905,320
5906,44
5907,9
5908,21
5909,7
5910,57
5911,9
5912,16
5913,33
5914,25
5915,7
5916,3
5917,7
5918,50
5919,60
5920,46
5921,8
5922,8
5923,18
5924,31
5925,42
5926,36
5927,18
5928,604
5929,1621
5930,6
5931,840
5932,3
5933,72
5934,42
5935,2
5936,33
5937,8
5938,6
5939,35
5940,12
5941,20
5942,10
5943,15
5944,15
5945,10
5946,10
5947,36
5948,46
5949,56
5950,3
5951,4
5952,12
5953,13
5954,9
5955,42
5956,21
5957,32
5958,70
5959,44
5960,20
5961,42
5962,18
5963,36
5964,23
5965,24
5966,16
5967,53
5968,31
5969,3
5970,72
5971,53
5972,4
5973,3
5974,5
5975,4
5976,28
5977,12
5978,2
5979,12
5980,3
5981,39
5982,9
5983,4
5984,22
5985,75
5986,9
5987,34
5988,17
5989,27
5990,10
5991,4
5992,1
5993,18
5994,18
5995,20
5996,4
5997,4
5998,8
5999,5
6000,7
6001,21
6002,6
6003,6
6004,34
6005,47
6006,3
6007,9
6008,57
6009,81
6010,19
6011,28
6012,20
6013,20
6014,46
6015,44
6016,27
6017,8
6018,4
6019,20
6020,31
6021,70
6022,19
6023,3
6024,3
6025,9
6026,12
6027,25
6028,0
6029,11
6030,35
6031,31
6032,91
6033,73
6034,70
6035,56
6036,26
6037,81
6038,55
6039,6
6040,97
6041,57
6042,84
6043,16
6044,24
6045,57
6046,36
6047,8
6048,36
6049,29
6050,10
6051,34
6052,31
6053,27
6054,15
6055,88
6056,67
6057,7
6058,16
6059,8
6060,75
6061,81
6062,25
6063,90
6064,56
6065,18
6066,23
6067,27
6068,27
6069,36
6070,19
6071,9
6072,24
6073,80
6074,4
6075,20
6076,4
6077,20
6078,3
6079,25
6080,7
6081,6
6082,18
6083,53
6084,41
6085,27
6086,45
6087,19
6088,14
6089,31
6090,32
6091,11
6092,84
6093,40
6094,44
6095,30
6096,20
6097,35
6098,45
6099,25
6100,8
6101,8
6102,14
6103,47
6104,10
6105,72
6106,34
6107,9
6108,6
6109,3
6110,18
6111,4
6112,23
6113,10
6114,7
6115,2
6116,27
6117,30
6118,68
6119,16
6120,7
6121,46
6122,32
6123,36
6124,33
6125,32
6126,16
6127,24
6128,23
6129,8
6130,6
6131,8
6132,16
6133,15
6134,18
6135,8
6136,18
6137,6
6138,15
6139,57
6140,18
6141,20
6142,37
6143,26
6144,27
6145,21
6146,18
6147,27
6148,180
6149,5
6150,2
6151,80
6152,68
6153,14
6154,24
6155,5
6156,270
6157,139
6158,393
6159,498
6160,4
6161,40
6162,150
6163,5
6164,0.8
6165,2
6166,74
6167,2409
6168,500
6169,720
6170,28
6171,31
6172,20
6173,1440
6174,75
6175,90
6176,245
6177,2400
6178,3.6
6179,7
6180,37
6181,2.7
6182,88
6183,82
6184,40
6185,45
6186,63
6187,5320
6188,520
6189,447
6190,253
6191,725
6192,400
6193,120
6194,475
6195,1740
6196,240
6197,4200
6198,2016
6199,36
6200,48
6201,24
6202,15
6203,36
6204,40
6205,30
6206,52
6207,54
6208,80
6209,20
6210,78
6211,92
6212,286
6213,73
6214,142
6215,270
6216,99
6217,25
6218,40
6219,5
6220,477
6221,12
6222,129
6223,39
6224,18
6225,9
6226,52
6227,9
6228,9
6229,72
6230,315
6231,295
6232,2
6233,220
6234,14
6235,2200
6236,98
6237,96
6238,123
6239,44
6240,380
6241,53
6242,210
6243,5
6244,6
6245,435
6246,270
6247,94
6248,385
6249,156
6250,5
6251,7
6252,152
6253,200
6254,576
6255,140
6256,78
6257,200
6258,4
6259,225
6260,11
6261,70
6262,1524
6263,708
6264,92
6265,75
6266,184
6267,8
6268,21
6269,1620
6270,4000
6271,420
6272,700
6273,77
6274,47.6
6275,800
6276,20
6277,63
6278,270
6279,4
6280,5
6281,396
6282,186
6283,5
6284,35.6
6285,1.24
6286,2.7
6287,22
6288,540
6289,32
6290,24
6291,230
6292,23.2
6293,19
6294,61.8
6295,9
6296,1400
6297,7
6298,91.78
6299,57.8
6300,24
6301,8
6302,303
6303,270
6304,64
6305,165
6306,22910
6307,315
6308,6
6309,86
6310,157
6311,92
6312,42.4
6313,28
6314,90
6315,45
6316,24
6317,48
6318,4300
6319,50
6320,2.5
6321,6.4
6322,4200
6323,328
6324,3
6325,78
6326,3
6327,870
6328,170
6329,3
6330,6120
6331,8000
6332,780
6333,9030
6334,4800
6335,696
6336,125
6337,900
6338,9
6339,40
6340,160
6341,48
6342,160
6343,560
6344,2200
6345,4
6346,6
6347,27
6348,48
6349,2
6350,20
6351,3600
6352,13
6353,7
6354,300
6355,5
6356,12
6357,940
6358,15
6359,15
6360,19
6361,32
6362,12920
6363,30
6364,8
6365,2/5
6366,3.2
6367,3
6368,2780
6369,400
6370,25
6371,24
6372,45
6373,3/4
6374,8
6375,70
6376,729
6377,1584
6378,3.6
6379,2.5
6380,14
6381,20
6382,12
6383,7000
6384,2
6385,130
6386,78
6387,6000
6388,33.5
6389,1.8
6390,40
6391,0.6
6392,5
6393,9
6394,100
6395,75
6396,5600
6397,4.8
6398,3.3
6399,1438
6400,172
6401,2500
6402,40
6403,9
6404,200
6405,70
6406,725
6407,856
6408,700
6409,20000
6410,17000
6411,0.7
6412,1400
6413,47
6414,1
6415,204.58
6416,140.1
6417,41.6
6418,1760
6419,8
6420,540
6421,372
6422,3900
6423,30
6424,47
6425,9
6426,225
6427,150
6428,5
6429,34
6430,13
6431,8.7
6432,48
6433,360
6434,80
6435,240
6436,144
6437,450
6438,14
6439,17
6440,1200
6441,可以
6442,8
6443,50
6444,32
6445,261.1
6446,0.8
6447,104
6448,12
6449,40
6450,307.72
6451,32
6452,38
6453,40
6454,73
6455,96
6456,1080
6457,0.3
6458,900
6459,648
6460,12
6461,5
6462,40
6463,950
6464,2000
6465,2000
6466,10
6467,5
6468,23
6469,45
6470,20
6471,20
6472,26
6473,9
6474,7
6475,48/5
6476,27
6477,9
6478,4
6479,4
6480,42
6481,20
6482,48
6483,1480
6484,54
6485,390
6486,7
6487,49
6488,240
6489,4
6490,4
6491,282.4
6492,240
6493,90
6494,8
6495,62.8
6496,178
6497,44.1
6498,25
6499,25
6500,46
6501,50
6502,4.8
6503,4
6504,24
6505,600
6506,126
6507,180
6508,95
6509,16
6510,45
6511,140
6512,64
6513,255
6514,368
6515,7
6516,230
6517,154
6518,9.95
6519,3800
6520,27
6521,1792
6522,5
6523,1
6524,4
6525,4
6526,360
6527,39.5
6528,74
6529,91
6530,1050
6531,890
6532,32
6533,6
6534,12600
6535,90
6536,178
6537,9
6538,170
6539,38
6540,185
6541,50
6542,2400
6543,222
6544,5
6545,2735
6546,2000
6547,200
6548,171
6549,375
6550,3
6551,1872
6552,206
6553,9
6554,4
6555,648
6556,133
6557,71.5
6558,79
6559,4
6560,8
6561,660
6562,2.29
6563,17
6564,656
6565,35
6566,54
6567,9
6568,22575
6569,600
6570,80
6571,45
6572,180
6573,900
6574,12.5
6575,1926
6576,950
6577,72.9
6578,4410
6579,8
6580,36
6581,320
6582,85
6583,3720
6584,4
6585,6
6586,576
6587,34
6588,148.46
6589,8
6590,1344
6591,1330
6592,20
6593,120
6594,900
6595,75
6596,88
6597,6.7
6598,306
6599,2730
6600,2400
6601,2250
6602,42
6603,378
6604,38
6605,209
6606,18750
6607,120
6608,18.5
6609,18
6610,46
6611,248
6612,4
6613,24
6614,296
6615,1050
6616,636
6617,521
6618,42
6619,370
6620,7
6621,10.5
6622,4
6623,648
6624,1320
6625,6
6626,10500
6627,453
6628,600
6629,60
6630,792
6631,9.2
6632,48
6633,64.76
6634,100
6635,5.5
6636,24
6637,30
6638,24
6639,24800
6640,50
6641,3
6642,1700
6643,30
6644,552
6645,2
6646,8000
6647,6960
6648,13340
6649,33
6650,270
6651,32
6652,36
6653,810
6654,91
6655,3
6656,24
6657,14
6658,205
6659,540
6660,75
6661,266
6662,4
6663,5
6664,290
6665,8
6666,143
6667,944
6668,90
6669,27
6670,1050
6671,1872
6672,90
6673,45
6674,138
6675,204
6676,29
6677,323
6678,3600
6679,840
6680,48
6681,1680
6682,532
6683,21
6684,1206
6685,192
6686,525
6687,432
6688,29
6689,756
6690,15
6691,52
6692,1.9
6693,560
6694,240
6695,42
6696,7
6697,780
6698,1152
6699,9.3
6700,43
6701,600
6702,280
6703,14
6704,4840
6705,5
6706,45
6707,25
6708,23.76
6709,43.96
6710,27600
6711,10
6712,57
6713,8
6714,9
6715,7
6716,16
6717,17
6718,22
6719,23
6720,85
6721,3216
6722,900
6723,37.5
6724,248
6725,1120
6726,80
6727,5
6728,27
6729,0.5
6730,11
6731,39
6732,8
6733,12
6734,23
6735,52
6736,52
6737,80
6738,38
6739,106
6740,10
6741,3
6742,10
6743,2
6744,12
6745,15
6746,2
6747,3
6748,28
6749,22
6750,21
6751,4
6752,39
6753,33
6754,36
6755,90
6756,37
6757,8
6758,34
6759,17
6760,35
6761,45
6762,6
6763,20
6764,4
6765,38
6766,4
6767,70
6768,2
6769,12
6770,6
6771,2
6772,28
6773,60
6774,10
6775,3
6776,9
6777,29
6778,3
6779,17
6780,9
6781,17
6782,45
6783,43
6784,5
6785,27
6786,4
6787,47
6788,8
6789,57
6790,87
6791,6
6792,18
6793,79
6794,54
6795,10
6796,38
6797,45
6798,35
6799,45
6800,51
6801,38
6802,170
6803,22
6804,9
6805,104
6806,30
6807,100
6808,10
6809,27
6810,37
6811,46
6812,40
6813,40
6814,39
6815,47
6816,9
6817,25
6818,57
6819,81
6820,37
6821,11
6822,31
6823,23
6824,3
6825,33
6826,30
6827,38
6828,12
6829,28
6830,33
6831,80
6832,57
6833,14
6834,36
6835,32
6836,46
6837,16
6838,24
6839,12
6840,5
6841,35
6842,5
6843,4
6844,13
6845,10
6846,8
6847,18
6848,5
6849,18
6850,14
6851,16
6852,10
6853,8
6854,18
6855,27
6856,9
6857,8
6858,35.68
6859,178
6860,1220
6861,60
6862,80
6863,8220
6864,520
6865,8
6866,22
6867,95%
6868,4192
6869,420
6870,256
6871,356
6872,350
6873,1500
6874,3600
6875,144
6876,12
6877,5
6878,260
6879,32
6880,125
6881,3000
6882,108
6883,15
6884,150
6885,200
6886,220
6887,792
6888,48
6889,9
6890,94
6891,52
6892,70
6893,197.5
6894,3.6
6895,200
6896,32
6897,560
6898,942
6899,225
6900,36
6901,0.5
6902,504
6903,87
6904,2
6905,206
6906,8
6907,45
6908,59
6909,625
6910,47
6911,600
6912,50
6913,96%
6914,92%
6915,2/5
6916,34.53
6917,300
6918,58.8
6919,324
6920,357
6921,300
6922,0.06
6923,27
6924,601
6925,32
6926,20
6927,7500
6928,75.36
6929,1080
6930,14730
6931,5.4
6932,80
6933,40
6934,1.8
6935,8
6936,27
6937,36
6938,13
6939,4
6940,20%
6941,200
6942,26
6943,115%
6944,98.9
6945,24
6946,30
6947,1
6948,75
6949,47.5
6950,50
6951,314
6952,84
6953,54
6954,5.2
6955,60
6956,5
6957,0.8
6958,7
6959,508.5
6960,125
6961,120
6962,7500
6963,196
6964,5
6965,30
6966,32
6967,408.24
6968,16
6969,24
6970,20
6971,18
6972,7
6973,8
6974,32
6975,150
6976,13
6977,11
6978,80
6979,160
6980,28
6981,20%
6982,2225
6983,6000
6984,0.75
6985,40
6986,984
6987,134
6988,200
6989,35
6990,54
6991,1600
6992,96
6993,25
6994,270
6995,2200
6996,900
6997,4.4
6998,300
6999,980
7000,7
7001,0.7
7002,3
7003,20
7004,256
7005,9
7006,225
7007,280
7008,24%
7009,8.4
7010,65
7011,28.26
7012,120
7013,200
7014,22
7015,396
7016,150
7017,3
7018,392
7019,1630
7020,50
7021,50.24
7022,75
7023,72
7024,5
7025,200
7026,180
7027,2.534
7028,20%
7029,53.36
7030,105
7031,30
7032,720
7033,75
7034,25%
7035,80
7036,4.8
7037,11.5%
7038,512
7039,647
7040,2_2/9
7041,780
7042,490
7043,435
7044,75
7045,8
7046,310
7047,96
7048,35
7049,2
7050,15
7051,147
7052,8
7053,4
7054,16
7055,240
7056,28.26
7057,5
7058,1.44
7059,280
7060,93.75%
7061,25
7062,24.7
7063,44.8
7064,47
7065,3.7
7066,2400
7067,1.2
7068,12
7069,40
7070,27.09
7071,4
7072,300
7073,5
7074,18.75%
7075,30
7076,1100
7077,25
7078,2750
7079,1.5
7080,27.5
7081,100
7082,60
7083,1015
7084,12
7085,10
7086,188
7087,2.1
7088,12
7089,37
7090,96
7091,90
7092,15
7093,576
7094,24
7095,320
7096,10
7097,54
7098,78.5
7099,0.2
7100,41
7101,160
7102,7.8
7103,8
7104,2
7105,57.6
7106,345.6
7107,25
7108,3
7109,75
7110,1/3
7111,28
7112,28.26
7113,10
7114,237/57
7115,60
7116,2160
7117,2512
7118,185
7119,600
7120,5
7121,405.9
7122,80
7123,96
7124,32
7125,9
7126,540
7127,84
7128,160
7129,95
7130,3.14
7131,2.5
7132,32
7133,400
7134,200
7135,24
7136,270
7137,54
7138,100
7139,120
7140,2.62
7141,0.65
7142,400
7143,10%
7144,0.5
7145,5
7146,91%
7147,20%
7148,5
7149,20
7150,6
7151,38
7152,420
7153,2
7154,60
7155,800
7156,420
7157,42
7158,135.9
7159,5.4
7160,20
7161,478.5
7162,3
7163,3
7164,1504
7165,0.5
7166,560
7167,384
7168,117.5
7169,24
7170,1
7171,8
7172,160
7173,40%
7174,20%
7175,73.6
7176,9
7177,1000
7178,20
7179,216
7180,113.04
7181,522.5
7182,1400
7183,3330
7184,2.6
7185,72
7186,5
7187,768
7188,8
7189,29
7190,97
7191,4.8
7192,225
7193,83296
7194,6224
7195,5.7
7196,900
7197,144
7198,35
7199,42
7200,4
7201,9
7202,6440
7203,108
7204,3
7205,32
7206,280
7207,7
7208,8160
7209,358
7210,302
7211,0.7
7212,48
7213,5.2
7214,4
7215,37.68
7216,796
7217,39.26
7218,12.56
7219,713
7220,38
7221,2196
7222,18
7223,20%
7224,300
7225,10
7226,4.2
7227,15
7228,32
7229,5
7230,16%
7231,270
7232,30
7233,84
7234,5
7235,105
7236,20.9
7237,100
7238,25
7239,100
7240,8
7241,340
7242,24
7243,3040
7244,7
7245,620
7246,73
7247,9.6
7248,168
7249,2000
7250,3000
7251,5
7252,36
7253,2160
7254,3
7255,734
7256,50
7257,280
7258,1200
7259,191
7260,60
7261,96
7262,30
7263,108
7264,960
7265,250
7266,72
7267,480
7268,5
7269,940
7270,12.56
7271,904.32
7272,16
7273,200
7274,2
7275,25
7276,75
7277,375
7278,2250
7279,40
7280,8
7281,120
7282,240
7283,9.1%
7284,30
7285,15
7286,20
7287,7
7288,4
7289,180
7290,9
7291,500
7292,18
7293,135
7294,8000
7295,243
7296,240
7297,150
7298,272
7299,54.4
7300,40
7301,7/8
7302,54
7303,90
7304,20000
7305,40
7306,72
7307,300
7308,230
7309,3
7310,7
7311,2.5
7312,49
7313,240
7314,91.75
7315,18
7316,25
7317,251.2
7318,906
7319,904.32
7320,42
7321,120
7322,30
7323,800
7324,73.3
7325,4
7326,2000
7327,0.5
7328,450
7329,16
7330,12.5%
7331,240
7332,0.4398
7333,90
7334,300
7335,304
7336,2430
7337,35178.8
7338,9
7339,1304
7340,45.475
7341,50
7342,7
7343,3
7344,216
7345,500
7346,489
7347,440
7348,31.4
7349,475
7350,360
7351,22
7352,180
7353,90
7354,750
7355,640
7356,39.25
7357,456
7358,3
7359,49
7360,14
7361,940
7362,750
7363,12
7364,90
7365,50
7366,4000
7367,4000
7368,4000
7369,72
7370,12
7371,3
7372,480
7373,48
7374,20
7375,4_4/9
7376,1/8
7377,53.904
7378,50
7379,8790
7380,3600
7381,250
7382,400
7383,30
7384,5
7385,3940
7386,512.56
7387,2500
7388,0.5
7389,14.25
7390,6
7391,0.06
7392,20
7393,314
7394,240
7395,520
7396,1470
7397,92
7398,24
7399,60
7400,64
7401,4.8
7402,8
7403,32
7404,5
7405,390
7406,5
7407,27
7408,373.12
7409,300
7410,98
7411,14
7412,150
7413,150
7414,60
7415,5
7416,1
7417,158
7418,198
7419,2
7420,73
7421,5.8
7422,18
7423,54
7424,179
7425,401
7426,54
7427,18
7428,1.6
7429,3600
7430,97.5%
7431,480
7432,34
7433,5
7434,13
7435,90
7436,90
7437,10.8
7438,25
7439,6
7440,3600
7441,4
7442,240
7443,0.08
7444,15
7445,0.8
7446,35%
7447,180
7448,7200
7449,7500
7450,19.625
7451,40
7452,3
7453,150
7454,5
7455,50
7456,60%
7457,30
7458,3.84
7459,5
7460,500
7461,360
7462,44
7463,3000
7464,9.5
7465,243
7466,600
7467,24
7468,1250
7469,20
7470,314
7471,3
7472,20
7473,0.2
7474,147
7475,9
7476,520
7477,7
7478,55
7479,5.6
7480,27
7481,48
7482,250
7483,480
7484,8490
7485,390
7486,494
7487,27
7488,8
7489,3520
7490,25
7491,399
7492,53
7493,80
7494,90
7495,24
7496,9
7497,495
7498,0.33
7499,45
7500,140.982
7501,2
7502,4
7503,3
7504,1800
7505,243
7506,28
7507,1584
7508,30
7509,20
7510,2.5
7511,930
7512,2850
7513,14
7514,130
7515,375
7516,69
7517,835
7518,5/7
7519,2.3
7520,1470
7521,470
7522,282.6
7523,16
7524,744
7525,288
7526,5140
7527,675000
7528,5
7529,5
7530,30
7531,75
7532,8
7533,480
7534,2240
7535,479.2
7536,180
7537,40
7538,40
7539,7
7540,60
7541,13.5
7542,1224
7543,30
7544,75
7545,25.12
7546,38
7547,40.82
7548,675
7549,47.1
7550,75
7551,753.6
7552,20
7553,79
7554,190
7555,840
7556,20
7557,180
7558,72
7559,9.7
7560,20
7561,5
7562,200
7563,243
7564,40
7565,43.2
7566,93
7567,19.7
7568,924
7569,990
7570,8
7571,9
7572,25.72
7573,16
7574,7200
7575,3
7576,4
7577,181.072
7578,40.85
7579,2/3
7580,200
7581,84
7582,31.4
7583,270
7584,150
7585,900
7586,0.3
7587,40
7588,40
7589,192
7590,240
7591,27
7592,20
7593,5
7594,250
7595,3015
7596,71
7597,28
7598,28.8
7599,45
7600,20
7601,4
7602,7536
7603,24
7604,12
7605,760
7606,512
7607,125
7608,40
7609,35
7610,90
7611,6.8
7612,36
7613,70
7614,2.56
7615,1.44
7616,2
7617,4
7618,18
7619,4
7620,24
7621,12
7622,20
7623,12
7624,0.2
7625,216
7626,512
7627,57.5
7628,36.55
7629,0.8
7630,6
7631,3.8
7632,27
7633,240
7634,90
7635,85%
7636,800
7637,14
7638,1400
7639,54
7640,2.34
7641,0.8
7642,4/8
7643,10
7644,21
7645,20
7646,72/100
7647,18
7648,1/2
7649,1/7
7650,2240
7651,2700
7652,0.03
7653,1.5
7654,36
7655,2400
7656,9/20
7657,64
7658,20
7659,9.84
7660,1440
7661,31.8
7662,7/5
7663,1/8
7664,2
7665,2/5
7666,1/6
7667,7500
7668,8
7669,59
7670,23
7671,30
7672,18
7673,8
7674,7
7675,505
7676,5
7677,1760
7678,2
7679,16
7680,16
7681,3968
7682,6000
7683,7
7684,180
7685,70
7686,800
7687,217
7688,19/35
7689,60
7690,1800
7691,4
7692,81.6
7693,25
7694,3
7695,534
7696,9_4/5
7697,3
7698,5
7699,26
7700,9
7701,53.2
7702,7
7703,9.5
7704,13.35
7705,9.4
7706,3090
7707,53
7708,28
7709,130
7710,72
7711,9/10
7712,3
7713,1/24
7714,3
7715,42
7716,42
7717,60.2
7718,5/24
7719,48
7720,11
7721,5.32
7722,87.5
7723,30
7724,1350
7725,7
7726,8/10
7727,2.4
7728,228
7729,7
7730,140
7731,882
7732,3.75
7733,0.3
7734,200
7735,312.5
7736,14
7737,6
7738,100
7739,90
7740,78
7741,135
7742,36
7743,85
7744,800
7745,180
7746,40
7747,30
7748,204
7749,47
7750,3
7751,70
7752,1.8
7753,520
7754,0.2
7755,3
7756,75
7757,1960
7758,90
7759,2/5
7760,5
7761,12.4
7762,700
7763,8
7764,4
7765,6
7766,12
7767,32200
7768,35
7769,230
7770,180
7771,2865
7772,7/20
7773,480
7774,48
7775,47
7776,1398
7777,53
7778,20
7779,60
7780,91/15
7781,450
7782,30
7783,22
7784,260
7785,10
7786,19
7787,360
7788,180
7789,150
7790,705.25
7791,273
7792,170
7793,3/7
7794,11
7795,15
7796,15
7797,7/10
7798,1470
7799,360
7800,420
7801,70
7802,4000
7803,3/8
7804,15
7805,36
7806,50
7807,149
7808,205
7809,20
7810,3.2
7811,72
7812,1.5
7813,30
7814,8
7815,360
7816,1/2
7817,15
7818,240
7819,255
7820,5
7821,9/10
7822,5416
7823,924
7824,0.1
7825,39
7826,50
7827,7/15
7828,800
7829,45
7830,76
7831,630
7832,24
7833,23
7834,9.3
7835,27
7836,7/20
7837,7
7838,600
7839,20
7840,94
7841,2/7
7842,4
7843,27
7844,120
7845,3
7846,7.8
7847,185
7848,45
7849,220
7850,够
7851,3/4
7852,570
7853,7
7854,16
7855,5/4
7856,4
7857,3_2/8
7858,48
7859,360
7860,31
7861,20
7862,243
7863,3
7864,10.7
7865,7
7866,108
7867,18
7868,4
7869,3
7870,180
7871,3/4
7872,15
7873,12.6
7874,28
7875,2/5
7876,4
7877,7
7878,375
7879,12
7880,3/8
7881,150
7882,125
7883,7/10
7884,5/30
7885,3/5
7886,96
7887,1/2
7888,36
7889,3
7890,8
7891,2.25
7892,3_1/3
7893,900
7894,269
7895,129
7896,817
7897,25
7898,300
7899,3
7900,99
7901,9
7902,5
7903,20
7904,5.42
7905,36
7906,630
7907,187.5
7908,24/7
7909,1/2
7910,8
7911,3.75
7912,3
7913,79.2
7914,2130
7915,1/16
7916,10
7917,96
7918,1/5
7919,864
7920,9/20
7921,5
7922,1/2
7923,1/4
7924,7
7925,270
7926,150
7927,900
7928,4
7929,360
7930,25
7931,95
7932,2/5
7933,32
7934,77
7935,5/8
7936,2/5
7937,2/5
7938,1000
